portId,date,countryCode,countryName,fundMktPercent,holdingStatCode,benchmarkMktPercent,regionCode,regionName,__typename
9679,2025-07-31,AE,United Arab Emirates,0.20327,FTCTYATPCS,0.20284,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,AT,Austria,0.0548,FTCTYATPCS,0.05462,EU,Europe,FundMarketAllocationType
9679,2025-07-31,AU,Australia,1.68341,FTCTYATPCS,1.69043,FE,Pacific,FundMarketAllocationType
9679,2025-07-31,BE,Belgium,0.23663,FTCTYATPCS,0.23069,EU,Europe,FundMarketAllocationType
9679,2025-07-31,BR,Brazil,0.39996,FTCTYATPCS,0.4007,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,CA,Canada,2.42913,FTCTYATPCS,2.43612,NA,North America,FundMarketAllocationType
9679,2025-07-31,CH,Switzerland,2.03202,FTCTYATPCS,2.04066,EU,Europe,FundMarketAllocationType
9679,2025-07-31,CL,Chile,0.05531,FTCTYATPCS,0.05438,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,CN,China,3.34777,FTCTYATPCS,3.37175,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,CO,Colombia,0.0107,FTCTYATPCS,0.01278,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,CZ,Czech Republic,0.01915,FTCTYATPCS,0.01623,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,DE,Germany,2.19406,FTCTYATPCS,2.19189,EU,Europe,FundMarketAllocationType
9679,2025-07-31,DK,Denmark,0.41195,FTCTYATPCS,0.40827,EU,Europe,FundMarketAllocationType
9679,2025-07-31,EG,Egypt,0.00496,FTCTYATPCS,0.00518,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,ES,Spain,0.76018,FTCTYATPCS,0.75548,EU,Europe,FundMarketAllocationType
9679,2025-07-31,FI,Finland,0.22751,FTCTYATPCS,0.22585,EU,Europe,FundMarketAllocationType
9679,2025-07-31,FR,France,2.3481,FTCTYATPCS,2.34375,EU,Europe,FundMarketAllocationType
9679,2025-07-31,GB,United Kingdom,3.43766,FTCTYATPCS,3.384,EU,Europe,FundMarketAllocationType
9679,2025-07-31,GR,Greece,0.07878,FTCTYATPCS,0.08061,EU,Europe,FundMarketAllocationType
9679,2025-07-31,HK,Hong Kong,0.51796,FTCTYATPCS,0.5178,FE,Pacific,FundMarketAllocationType
9679,2025-07-31,HU,Hungary,0.0329,FTCTYATPCS,0.03356,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,ID,Indonesia,0.12215,FTCTYATPCS,0.12509,EM,Emerging Markets,FundMarketAllocationType
9679,2025-07-31,IE,Ireland,0.06961,FTCTYATPCS,0.06969,EU,Europe,FundMarketAllocationType
9679,2025-07-31,IL,Israel,0.21603,FTCTYATPCS,0.21207,ME,Middle East,FundMarketAllocationType
